,Navigasi,Link
101,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3833190/angka-pengangguran-terbuka-di-kabupaten-bekasi-jawa-barat-turun
102,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2054322/andrea-pirlo-senang-terus-bersama-ronaldo-musim-depan
103,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3734733/benarkah-tekan-angka-nol-saat-mendapat-telepon-kuras-rekening-simak-faktanya
104,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2791109/hoaks-pemilu-2024-ditunda
105,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1907572/jadwal-liga-spanyol-momentum-atletico-tegaskan-jarak-dari-sociedad
106,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1852916/zidane-merasa-real-madrid-seharusnya-dapat-lebih-dari-satu-poin
107,https://bengkulu.antaranews.com/38,https://bengkulu.antaranews.com/berita/319965/polda-lampung-kantongi-lima-nama-anggota-jaringan-joki-cpns
108,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2727181/hoaks-anies-baswedan-jadi-kepala-otorita-ikn
109,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3112289/hoaks-rusia-deklarasikan-perang-nuklir-lawan-ukraina
110,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2503885/hoaks-video-detik-detik-kecelakaan-mobil-vanessa-angel
111,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3628092/misinformasi-pemerintah-italia-tawarkan-pertandingan-elon-musk-vs-mark-zuckerberg-di-colosseum
112,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3319455/real-madrid-pertimbangkan-untuk-boyong-josko-gvardiol-dari-rb-leipzig
113,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2169198/atletico-siap-habis-habisan-dalam-laga-pamungkas-demi-juara-liga
114,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3661422/hoaks-poster-digital-layanan-aduan-polda-metro-jaya
115,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2844229/misinformasi-helikopter-mendarat-darurat-di-tol-merak
116,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3556974/hamilton-dukung-keberanian-vinicius-hadapi-rasisme-di-olahraga
117,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2087814/athletic-bilbao-seri-1-1-lawan-sociedad
118,https://bengkulu.antaranews.com/38,https://www.antaranews.com/foto/1998449/liga-spanyol-atletico-madrid-menang-atas-granada-2-1
119,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3116541/hoaks-pemerintah-larang-pelajar-sekolah-negeri-pakai-jilbab
120,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3455841/hoaks-jokowi-resmi-deklarasikan-gibran-dengan-anies-baswedan
121,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3094689/hoaks-pasukan-khusus-china-pergi-ke-ukraina-bantu-rusia
122,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2542677/pemkot-kendari-ajak-mahasiswa-dan-pelajar-tangkal-berita-hoaks
123,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3132333/hoaks-laudya-cynthia-bella-ke-istana-presiden-bahas-pernikahan-dengan-pangeran-arab
124,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1956720/bono-angkat-sevilla-ke-posisi-empat-klasemen-la-liga
125,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3673500/waspada-penipuan-lowongan-kerja-melalui-linkedin
126,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3546153/disinformasi-denda-rp200-ribu-jika-telat-buat-ktp-satu-tahun
127,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3396213/valencia-tunjuk-mantan-pemainnya-ruben-baraja-jadi-pelatih-baru
128,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3615930/misinformasi-video-jokowi-akan-menjadi-cawapres-prabowo-di-pemilu-2024
129,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2590905/hoaks-gagal-jantung-hingga-strok-adalah-gejala-omicron
130,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3769995/anggota-muslimat-nu-ciptakan-aplikasi-untuk-tangkal-hoaks
131,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3511335/hoaks-video-data-hasil-pemungutan-suara-pemilu-2024
132,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2669893/hoaks-minum-kopi-tanpa-gula-dapat-mengatasi-omicron
133,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3027089/hoaks-kemunculan-ufo-di-tanah-abang
134,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3503004/barcelona-kokohkan-diri-di-puncak-klasemen-usai-tekuk-atletico-1-0
135,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3710346/hoaks-beras-palsu-asal-tiongkok-beredar-di-tanah-air
136,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2880337/eden-hazard-tetap-bertahan-di-real-madrid-musim-depan-kata-ancelotti
137,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3380697/hoaks-jakarta-diguncang-gempa-127-sr
138,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2416649/marcos-andre-antar-sepuluh-pemain-valencia-imbangi-bilbao
139,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3314882/hoaks-arab-saudi-larang-pasang-pengeras-suara-di-masjid
140,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2815177/hoaks-haji-dibatalkan-dananya-dialihkan-untuk-pembangunan-ikn
141,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3579663/hoaks-messi-tiba-di-jakarta-langsung-disambut-jokowi
142,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1864492/penalti-larut-levante-hentikan-momentum-kemenangan-beruntun-valladolid
143,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1979811/presiden-real-florentino-perez-positif-terinfeksi-covid-19
144,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3512832/tiga-gol-karim-benzema-bawa-real-madrid-menang-4-2-atas-almeria
145,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3423090/gol-bunuh-diri-eder-militao-bawa-barcelona-menang-1-0-atas-real-madrid
146,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2623941/ferran-torres-dilaporkan-terpapar-covid-19-usai-diresmikan-barcelona
147,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3080353/hoaks-video-anies-baswedan-mengaku-rancang-desain-lapangan-banteng
148,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3075513/hoaks-ferdy-sambo-ucapkan-terima-kasih-dalam-skenario-brigadir-j
149,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3355527/hoaks-lato-lato-berarti-aku-yahudi
150,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2028393/bek-barcelona-gerard-pique-terancam-absen-tiga-pekan-karena-cedera
151,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3071209/hoaks-bungker-uang-rp900-miliar-milik-sambo-terbongkar
152,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3058089/real-madrid-memulai-musim-dengan-kemenangan-2-1-atas-almeria
153,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2471589/hoaks-anak-13-tahun-asal-china-retas-facebook
154,https://bengkulu.antaranews.com/38,https://www.antaranews.com/foto/3762447/liga-spanyol-madrid-bantai-osasuna-4-0
155,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2496345/hoaks-barcelona-tunjuk-luhut-sebagai-pengganti-ronald-koeman
156,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2557533/cegah-212-polisi-tutup-jalan-patung-kuda-monas-mulai-rabu-malam
157,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3365319/hoaks-rahim-buatan-untuk-memilih-karakteristik-bayi
158,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2268466/lionel-messi-akan-teken-kontrak-baru-berdurasi-lima-tahun-di-barcelona
159,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2061062/bayern-muenchen-siap-bajak-lucas-vazquez-dari-real-madrid
160,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3654384/eks-gelandang-real-madrid-isco-alarcon-resmi-gabung-real-betis
161,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3782388/hoaks-jokowi-lantik-anies-jadi-ketua-kpk-pada-18-oktober
162,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3802032/misinformasi-debat-capres-pemilu-2024-ditiadakan
163,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2524197/real-madrid-harus-bersaing-dengan-psg-untuk-dapatkan-franck-kessie
164,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2680833/vallecano-ke-semifinal-piala-raja-setelah-singkirkan-mallorca-1-0
165,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2623185/hoaks-daftar-penerima-blt-umkm-rp12-juta-pada-januari
166,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2571973/hoaks-video-angin-puting-beliung-di-merak-banten
167,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2390157/hoaks-masjid-istiqlal-dipasangi-lampu-warna-warni-seperti-diskotek
168,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3100597/vinicius-jr-kini-warga-negara-spanyol
169,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3745890/hoaks-ratusan-ikan-di-tuban-mati-karena-terkontaminasi-limbah-nuklir
170,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1828488/tiga-penalti-dan-gol-bunuh-diri-buat-real-madrid-takluk-di-valencia
171,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3833202/pemerintah-waspadai-perlambatan-ekonomi-china
172,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3571392/laliga-luncurkan-logo-anyar-wakili-evolusi-selama-10-tahun-terakhir
173,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2020992/kalahkan-cadiz-1-0-real-betis-naik-ke-posisi-enam-la-liga
174,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2951097/resmi-diperkenalkan-rudiger-akui-jagokan-real-madrid-lawan-liverpool
175,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3479805/mourinho-balas-kritikan-mantan-pemain-real-madrid-antonio-cassano
176,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2226794/adama-traore-tidak-tutup-kemungkinan-untuk-kembali-ke-barcelona
177,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2597717/mino-raiola-bantah-rumor-kepindahan-erling-haaland-ke-real-madrid
178,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3434838/hoaks-video-orang-tua-ag-bersujud-agar-dibebaskan
179,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2715613/kalahkan-mallorca-2-1-real-betis-kian-kuat-cengkeram-posisi-tiga
180,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3797034/hoaks-kanker-kulit-muncul-akibat-penggunaan-kacamata-hitam
181,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2449321/xavi-hernandez-buka-pintu-gantikan-ronald-koeman
182,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2487185/hoaks-pakar-keuangan-as-sebut-pinjol-marak-di-negara-yang-suka-utang
183,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2605633/hoaks-uang-kertas-pecahan-rp200-ribu
184,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3103513/hoaks-tulisan-bharada-e-yang-khawatirkan-keselamatan-di-tahanan
185,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2687581/atasi-perlawanan-atletico-madrid-4-2-barcelona-naik-ke-empat-besar
186,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3676173/lima-pemain-rekrutan-klub-laliga-yang-bisa-jadi-kejutan-di-musim-2023
187,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1916016/real-madrid-perpanjang-kontrak-luka-modric-hingga-2022
188,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3077561/pierre-emerick-aubameyang-dikabarkan-sepakat-gabung-chelsea
189,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3154121/hoaks-bentrokan-suporter-arema-dan-persebaya-penyebab-tragedi-kanjuruhan
190,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2563117/joan-laporta-pastikan-barcelona-tertarik-pada-ferran-torres
191,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2487737/simeone-akui-tak-pernah-janjikan-waktu-bermain-kepada-setiap-pemain
192,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3392949/hoaks-pemerintah-salurkan-bansos-melalui-laman-danabansosidcom
193,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2478981/pesta-delapan-gol-sevilla-menang-5-3-atas-levante
194,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/1899864/pelatih-sociedad-kami-lama-tak-melihat-barcelona-seagresif-ini
195,https://bengkulu.antaranews.com/38,https://www.antaranews.com/foto/2315026/salam-perpisahan-lionel-messi
196,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2838585/real-madrid-dikabarkan-incar-bruno-guimaraes-dari-newcastle-united
197,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3589062/hoaks-video-ganjar-diciduk-bawaslu-karena-bagikan-sembako-saat-kunjungan-kerja
198,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3290199/hoaks-mantan-wapres-filipina-berpakaian-transparan-saat-kunjungi-arab-saudi
199,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2427941/hoaks-remaja-di-malaysia-meninggal-karena-vaksin
200,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/2746413/hoaks-polisi-babak-belur-dihajar-massa
201,https://bengkulu.antaranews.com/38,https://www.antaranews.com/berita/3833229/tni-al-siapkan-kapal-kapal-angkut-logistik-pemilu-2024
